hs6,d_aap_original,d_aap_expanded
420219,0,1
420221,1,1
420222,1,1
420229,0,1
420231,1,1
420232,0,1
420239,0,1
420291,0,1
420292,0,1
420299,0,1
420310,1,1
420321,0,1
420329,1,1
420330,0,1
420340,1,1
420500,1,1
440729,0,1
441400,0,1
441510,0,1
441810,0,1
441820,0,1
441900,1,0
442010,1,1
442090,1,1
442110,0,1
460129,0,1
460194,0,1
460211,0,1
460212,0,1
460219,0,1
460290,0,1
480431,0,1
480630,0,1
480990,0,1
481019,0,1
481022,0,1
481092,0,1
481141,0,1
481159,0,1
481850,0,1
481910,0,1
481920,0,1
482010,0,1
482020,0,1
482030,0,1
482050,0,1
482210,0,1
482340,0,1
482390,0,1
490199,0,1
490700,0,1
491000,0,1
491110,0,1
491199,0,1
500710,0,1
500720,1,1
500790,1,1
510710,0,1
511211,1,1
511290,0,1
520291,1,1
520300,0,1
520411,1,1
520420,0,1
520511,0,1
520512,1,1
520513,1,1
520514,0,1
520521,0,1
520522,1,1
520523,1,1
520524,0,1
520526,0,1
520531,0,1
520532,0,1
520541,0,1
520542,0,1
520547,0,1
520612,1,1
520622,1,1
520625,1,1
520641,0,1
520710,1,1
520812,1,1
520813,0,1
520819,0,1
520822,1,1
520829,0,1
520831,0,1
520832,0,1
520833,0,1
520851,0,1
520852,0,1
520931,0,1
520941,0,1
520949,0,1
521211,0,1
521212,0,1
521225,0,1
530610,0,1
530710,0,1
530720,0,1
530919,0,1
530929,0,1
531010,1,1
531090,1,1
540110,0,1
540233,1,1
540239,0,1
540249,0,1
540269,0,1
540349,0,1
540419,0,1
540720,0,1
540752,0,1
540761,0,1
540771,0,1
540773,0,1
540792,0,1
540824,0,1
550320,0,1
550810,0,1
550921,1,1
550922,1,1
550931,0,1
550932,0,1
550951,1,1
550952,0,1
550953,1,1
550959,1,1
550962,1,1
550969,0,1
550991,0,1
550999,0,1
551011,0,1
551110,1,1
551120,1,1
551219,1,1
551341,0,1
551511,1,1
551519,0,1
551521,0,1
551643,0,1
560121,0,1
560221,0,1
560741,1,1
560749,1,1
560750,0,1
560790,0,1
560811,0,1
560890,0,1
560900,0,1
570110,1,1
570190,0,1
570210,1,1
570220,1,1
570231,0,1
570232,0,1
570239,0,1
570241,0,1
570242,1,1
570249,1,1
570291,0,1
570292,0,1
570299,1,1
570310,0,1
570320,0,1
570330,0,1
570390,1,1
570490,1,1
570500,1,1
580190,0,1
580410,0,1
580500,0,1
580620,0,1
580631,0,1
580639,0,1
580890,1,1
581091,0,1
581092,0,1
581099,0,1
590900,0,1
591000,0,1
591190,0,1
600590,0,1
610120,0,1
610190,0,1
610210,0,1
610220,0,1
610230,0,1
610332,0,1
610342,0,1
610343,0,1
610422,0,1
610432,0,1
610442,0,1
610443,0,1
610444,0,1
610449,0,1
610452,0,1
610453,0,1
610462,0,1
610463,0,1
610469,0,1
610510,1,1
610520,0,1
610610,1,1
610620,0,1
610711,1,1
610721,1,1
610791,0,1
610821,1,1
610822,0,1
610831,1,1
610910,1,1
610990,1,1
611020,0,1
611030,1,1
611120,1,1
611420,0,1
611430,1,1
611490,0,1
611595,0,1
611710,1,1
611780,0,1
620113,0,1
620192,0,1
620193,0,1
620211,0,1
620212,0,1
620213,0,1
620292,0,1
620293,0,1
620332,0,1
620333,0,1
620342,1,1
620343,1,1
620349,0,1
620419,0,1
620422,0,1
620423,0,1
620429,0,1
620432,0,1
620433,0,1
620439,0,1
620442,1,1
620443,1,1
620444,1,1
620449,1,1
620452,1,1
620453,1,1
620459,1,1
620462,1,1
620463,0,1
620469,0,1
620520,1,1
620530,0,1
620590,0,1
620610,0,1
620620,0,1
620630,1,1
620640,1,1
620690,0,1
620711,1,1
620721,1,1
620791,0,1
620821,1,1
620822,1,1
620829,0,1
620891,1,1
620892,0,1
620920,1,1
620930,0,1
621050,0,1
621111,0,1
621132,0,1
621133,1,1
621142,1,1
621143,1,1
621210,0,1
621320,0,1
621390,0,1
621410,1,1
621420,0,1
621430,1,1
621440,1,1
621490,1,1
621520,0,1
621600,0,1
621710,1,1
621790,0,1
630130,1,1
630140,0,1
630190,0,1
630210,0,1
630221,1,1
630222,1,1
630229,0,1
630231,1,1
630232,0,1
630239,0,1
630240,1,1
630251,1,1
630253,1,1
630259,0,1
630260,1,1
630291,1,1
630293,0,1
630299,0,1
630312,0,1
630319,0,1
630391,1,1
630392,0,1
630399,0,1
630411,1,1
630419,1,1
630491,1,1
630492,1,1
630493,0,1
630499,0,1
630510,0,1
630520,0,1
630532,0,1
630533,0,1
630590,0,1
630619,0,1
630690,0,1
630710,0,1
630790,1,1
640110,1,1
640219,0,1
640299,0,1
640319,0,1
640320,0,1
640340,0,1
640351,0,1
640359,1,1
640391,0,1
640399,1,1
640419,0,1
640610,1,1
640690,0,1
650500,0,1
650610,0,1
650699,0,1
680221,0,1
680223,0,1
680291,0,1
680293,0,1
680299,0,1
680300,0,1
680421,0,1
680430,0,1
680690,0,1
681381,0,1
681410,0,1
681510,0,1
681599,0,1
690210,1,1
690220,0,1
690290,1,1
690310,0,1
690390,0,1
690911,0,1
691110,0,1
691200,0,1
691310,0,1
691390,0,1
691490,0,1
700510,0,1
700521,0,1
700711,0,1
700721,0,1
700910,0,1
700992,0,1
701090,0,1
701328,0,1
701337,0,1
701349,0,1
701391,0,1
701399,0,1
701400,0,1
701510,0,1
701710,0,1
701720,0,1
701790,0,1
701810,0,1
701990,0,1
702000,0,1
710229,0,1
710231,0,1
710239,0,1
710310,0,1
710391,0,1
710399,0,1
710490,0,1
711311,1,1
711319,0,1
711411,0,1
711711,0,1
711719,1,1
711790,1,1
720230,1,1
720241,0,1
720293,0,1
720529,0,1
720839,1,1
720840,0,1
720851,0,1
720915,0,1
721041,0,1
721049,1,1
721050,0,1
721061,0,1
721070,0,1
721119,0,1
721123,0,1
721129,0,1
721550,0,1
721710,0,1
721923,0,1
721933,0,1
721934,0,1
721935,0,1
721990,0,1
722211,1,1
722219,0,1
722220,1,1
722230,1,1
722240,1,1
722300,1,1
722530,0,1
722540,0,1
722830,0,1
722850,1,1
730411,0,1
730419,0,1
730429,0,1
730431,0,1
730439,0,1
730441,0,1
730449,0,1
730459,0,1
730490,0,1
730511,0,1
730512,0,1
730520,0,1
730531,0,1
730539,0,1
730611,0,1
730619,0,1
730630,0,1
730640,0,1
730719,0,1
730721,0,1
730722,0,1
730723,0,1
730729,1,1
730791,1,1
730792,0,1
730793,0,1
730799,0,1
730810,0,1
730820,0,1
730830,0,1
730840,1,1
730890,0,1
730900,0,1
731029,0,1
731100,0,1
731412,0,1
731414,0,1
731449,0,1
731511,0,1
731512,0,1
731589,1,1
731590,0,1
731813,0,1
731822,0,1
731823,0,1
731990,0,1
732020,0,1
732181,0,1
732190,0,1
732392,0,1
732393,1,1
732394,0,1
732399,1,1
732490,0,1
732510,0,1
732591,0,1
732599,0,1
732611,0,1
732619,0,1
732620,0,1
732690,0,1
740939,0,1
741011,0,1
741110,0,1
741220,0,1
741300,0,1
741529,0,1
741533,0,1
741810,0,1
741999,0,1
750521,0,1
760612,0,1
760692,0,1
760711,0,1
760719,0,1
760720,0,1
760900,1,1
761410,0,1
761490,0,1
761510,0,1
761699,0,1
780110,0,1
780600,0,1
810890,0,1
820210,0,1
820220,0,1
820231,0,1
820239,0,1
820310,0,1
820320,0,1
820411,1,1
820412,0,1
820420,0,1
820510,0,1
820520,0,1
820530,0,1
820551,0,1
820559,1,1
820570,0,1
820590,0,1
820713,0,1
820719,0,1
820730,0,1
820740,1,1
820750,1,1
820760,0,1
820770,0,1
820780,0,1
820790,0,1
820810,0,1
820820,0,1
820830,0,1
820840,0,1
820890,0,1
820900,0,1
821191,0,1
821210,1,1
821290,0,1
821300,0,1
821410,0,1
821420,0,1
821520,0,1
821591,0,1
821599,1,1
830110,0,1
830120,0,1
830160,0,1
830210,1,1
830230,0,1
830241,0,1
830242,0,1
830249,0,1
830250,0,1
830400,0,1
830520,0,1
830610,0,1
830621,1,1
830629,1,1
830630,0,1
830710,1,1
830790,0,1
830990,1,1
831190,0,1
840212,0,1
840220,0,1
840290,0,1
840410,0,1
840420,0,1
840734,0,1
840820,0,1
840991,0,1
840999,1,1
841199,0,1
841221,0,1
841229,0,1
841290,0,1
841311,0,1
841319,0,1
841320,0,1
841330,0,1
841350,0,1
841360,0,1
841370,0,1
841381,0,1
841391,0,1
841392,0,1
841410,0,1
841420,0,1
841440,0,1
841459,0,1
841480,0,1
841490,0,1
841510,0,1
841582,1,1
841590,0,1
841710,0,1
841790,0,1
841932,0,1
841939,0,1
841940,1,1
841950,0,1
841989,0,1
841990,0,1
842119,1,1
842121,0,1
842123,0,1
842129,0,1
842131,0,1
842139,0,1
842191,0,1
842199,0,1
842230,0,1
842240,0,1
842290,0,1
842489,0,1
842490,0,1
842790,0,1
842911,0,1
842920,0,1
842951,0,1
842952,0,1
843031,0,1
843041,0,1
843049,1,1
843120,0,1
843139,0,1
843143,0,1
843149,0,1
843290,0,1
843390,0,1
843790,0,1
843820,0,1
843890,0,1
843991,0,1
843999,0,1
844190,0,1
844230,0,1
844240,0,1
844399,0,1
844540,1,1
844621,0,1
844629,0,1
844711,1,1
844832,0,1
844839,0,1
844842,0,1
844849,0,1
844851,0,1
844859,0,1
845129,0,1
845190,0,1
845210,0,1
845221,0,1
845229,0,1
845230,0,1
845290,0,1
845490,0,1
845690,0,1
846019,0,1
846029,0,1
846090,0,1
846310,0,1
846390,0,1
846610,0,1
846693,0,1
846711,0,1
846792,0,1
846799,0,1
846890,0,1
847141,0,1
847150,0,1
847160,0,1
847170,0,1
847180,0,1
847190,0,1
847290,0,1
847329,0,1
847330,0,1
847340,0,1
847420,0,1
847480,0,1
847490,0,1
847710,0,1
847780,0,1
847790,0,1
847940,0,1
847971,0,1
847979,0,1
847982,0,1
847989,1,1
847990,0,1
848071,0,1
848110,0,1
848120,0,1
848130,0,1
848140,0,1
848180,0,1
848190,1,1
848210,0,1
848220,1,1
848230,0,1
848240,0,1
848250,0,1
848280,0,1
848291,0,1
848299,0,1
848310,0,1
848330,0,1
848340,0,1
848350,0,1
848360,0,1
848390,0,1
848410,0,1
848420,0,1
848490,0,1
848610,0,1
848620,0,1
848630,0,1
848690,0,1
848710,0,1
848790,0,1
850110,0,1
850120,0,1
850151,0,1
850152,0,1
850153,0,1
850211,0,1
850239,0,1
850300,0,1
850410,0,1
850421,0,1
850423,1,1
850431,0,1
850432,0,1
850433,0,1
850434,0,1
850440,0,1
850450,0,1
850490,0,1
850511,0,1
850610,0,1
850630,0,1
850640,0,1
850650,0,1
850660,0,1
850680,0,1
850690,0,1
850710,0,1
850720,0,1
850730,0,1
850740,0,1
850750,0,1
850760,0,1
850780,0,1
850790,0,1
851110,0,1
851130,0,1
851140,0,1
851150,0,1
851180,0,1
851190,0,1
851220,1,1
851230,0,1
851290,0,1
851430,0,1
851440,0,1
851580,0,1
851590,0,1
851629,0,1
851680,0,1
851711,0,1
851712,0,1
851718,0,1
851761,0,1
851762,0,1
851769,0,1
851770,0,1
851821,0,1
851829,0,1
851840,0,1
851850,0,1
852329,0,1
852341,0,1
852349,0,1
852351,0,1
852352,0,1
852359,0,1
852380,0,1
852580,0,1
852721,0,1
852859,0,1
852869,0,1
852910,0,1
852990,0,1
853110,0,1
853190,0,1
853210,0,1
853230,0,1
853510,0,1
853521,0,1
853530,0,1
853540,0,1
853590,0,1
853610,0,1
853620,0,1
853641,0,1
853649,0,1
853650,0,1
853669,0,1
853690,0,1
853710,0,1
853720,0,1
853810,0,1
853890,1,1
853910,0,1
853921,0,1
853922,0,1
853929,1,1
853931,0,1
853932,0,1
853939,0,1
853990,0,1
854110,0,1
854140,0,1
854150,0,1
854239,0,1
854370,0,1
854411,0,1
854419,0,1
854420,0,1
854430,0,1
854442,0,1
854449,0,1
854460,0,1
854470,0,1
854511,1,1
854519,0,1
854620,0,1
854690,0,1
854720,0,1
854790,0,1
860500,0,1
860692,0,1
860729,0,1
860900,0,1
870190,1,0
870210,0,1
870290,0,1
870310,0,1
870321,1,1
870322,0,1
870323,0,1
870324,0,1
870331,0,1
870332,0,1
870333,0,1
870390,0,1
870410,0,1
870421,0,1
870422,0,1
870423,0,1
870431,0,1
870432,0,1
870490,0,1
870600,0,1
870810,0,1
870821,0,1
870829,0,1
870830,0,1
870840,0,1
870850,0,1
870870,0,1
870880,0,1
870891,0,1
870892,0,1
870893,1,1
870894,0,1
870895,0,1
870899,1,1
871110,0,1
871120,1,1
871130,0,1
871140,0,1
871150,0,1
871190,0,1
871200,0,1
871410,0,1
871491,0,1
871492,0,1
871493,0,1
871494,0,1
871496,0,1
871499,1,1
871690,0,1
880100,0,1
880529,0,1
900140,1,1
900150,0,1
900290,0,1
900580,0,1
900653,1,1
900659,1,1
901180,0,1
901310,0,1
901380,0,1
901410,0,1
901580,0,1
901590,0,1
901720,0,1
901730,0,1
901780,0,1
901811,1,1
901812,0,1
901819,0,1
901832,1,1
901839,1,1
901849,0,1
901850,0,1
901890,1,1
901910,0,1
901920,0,1
902000,1,1
902110,0,1
902131,0,1
902139,0,1
902190,0,1
902214,0,1
902230,0,1
902290,0,1
902300,0,1
902480,0,1
902519,0,1
902590,0,1
902610,0,1
902620,0,1
902680,0,1
902690,0,1
902710,0,1
902780,0,1
902790,0,1
902830,0,1
902910,0,1
902920,0,1
903020,0,1
903031,0,1
903032,0,1
903033,0,1
903039,0,1
903040,0,1
903180,0,1
903190,0,1
903210,0,1
903289,0,1
903290,0,1
903300,0,1
910521,0,1
910529,0,1
910591,0,1
910690,0,1
910700,0,1
920290,0,1
920790,1,1
940161,0,1
940169,0,1
940171,0,1
940179,0,1
940180,0,1
940190,0,1
940290,0,1
940320,0,1
940350,0,1
940360,1,1
940389,0,1
940390,0,1
940429,0,1
940490,1,1
940510,0,1
940520,0,1
940530,0,1
940540,0,1
940550,1,1
940560,0,1
940591,0,1
940592,0,1
940599,0,1
950300,0,1
950510,0,1
950662,1,1
950669,0,1
950691,0,1
950699,0,1
960190,0,1
960200,1,1
960321,1,1
960330,0,1
960350,0,1
960390,0,1
960810,0,1
960840,0,1
960910,0,1
960990,0,1
961220,0,1
961380,0,1
961400,0,1
961511,0,1
961800,0,1
961900,0,1
